Module	Section	Sample Name	Source
FastQC	all_sections	Sample_134768_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134768_R1_fastqc.zip
FastQC	all_sections	Sample_134718_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134718_R1_fastqc.zip
FastQC	all_sections	Sample_134721_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134721_R1_fastqc.zip
FastQC	all_sections	Sample_134722_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134722_R1_fastqc.zip
FastQC	all_sections	Sample_134778_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134778_R1_fastqc.zip
FastQC	all_sections	Sample_134772_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134772_R1_fastqc.zip
FastQC	all_sections	Sample_134716_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134716_R1_fastqc.zip
FastQC	all_sections	Sample_134771_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134771_R1_fastqc.zip
FastQC	all_sections	Sample_134717_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134717_R1_fastqc.zip
FastQC	all_sections	Sample_134767_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134767_R1_fastqc.zip
FastQC	all_sections	Sample_134777_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134777_R1_fastqc.zip
FastQC	all_sections	Sample_134790_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134790_R1_fastqc.zip
FastQC	all_sections	Sample_134723_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134723_R1_fastqc.zip
FastQC	all_sections	Sample_134789_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134789_R1_fastqc.zip
FastQC	all_sections	Sample_134720_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134720_R1_fastqc.zip
FastQC	all_sections	Sample_134719_R1	/Users/luke.thompson/git/tourmaline/00-data/fastq/fastqc-R1/Sample_134719_R1_fastqc.zip
